Tweet ,Emotion
"""No NFC in the iPhone 5 at #SXSW due to Apple's standardization confusion. Meanwhile, Android users get it. #iPhone5Lagging #NotImpressed""",Negative
"""Barry Diller's not holding back, openly criticizing Apple. Wants us to grab pitchforks against the company at #SXSW. #BarryDillerVsApple""",Negative
"""Realized my iPad may not be enough for #SXSW. It's not as versatile as a laptop. Apple, why are you limiting us? #iPadNotEnough #Disappointed""",Negative
"""Kara Swisher calls Apple the most stylish fascist company in America at #SXSW. Ouch, Apple! Not the best reputation. #AppleFascism #SXSWCritique""",Negative
"""Overheard at #SXSW: Apple, the most elegant fascist company in America. Quite a title! #Flipboard #AppleCritique #SXSW2011""",Negative
"""Choosing LA over #SXSW because my AT&amp;T iPhone is about as useful as a brick in Austin. Thanks, Apple, for poor service! #iPhoneServiceFail""",Negative
"""The novelty of iPad news apps fades fast among digital delegates at #SXSW. #iPadNewsAppsFail #Unimpressed #SXSW2011""",Negative
"""Why does Barry Diller think iPad-only content is nuts at #SXSW? Apple's limitations are becoming evident. #BarryDillerCritique #iPadLimitations""",Negative
"""The novelty of #iPad news #apps fades fast among digital delegates at #SXSW. NYT's Aron Pilhofer and Khoi Vinh discuss. #iPadNewsAppFail #SXSWMedia""",Negative
"""Taking photos with an iPad 2 looks plain stupid, guys! It's not a camera. #iPadPhotographyFail #NotImpressed #SXSW""",Negative
"""Just got the latest iPhone update, and it's another disaster. Bugs everywhere! #iPhoneUpdateFail #Unreliable""",Negative
"""The iPad's battery life is worse than my ancient phone. What a letdown! #iPadBatteryLifeFail #Disappointed""",Negative
"""Apple's innovation is just hype. The latest iPhone has nothing groundbreaking. #iPhoneInnovationLacking #NotImpressed""",Negative
"""At #SXSW, realized that the iPad's camera is laughable compared to others. Apple, step up your game! #iPadCameraFail #Underwhelming""",Negative
"""Why does Apple think removing the headphone jack was a good idea? It's just annoying! #iPhoneHeadphoneJackFail #AnnoyedUser""",Negative
"""Just spent a fortune on a MacBook, and it's already slow and glitchy. #MacBookProblems #RegretfulPurchase""",Negative
"""Every new Apple product is just a minor upgrade from the previous one. #AppleRepetition #LackOfInnovation""",Negative
"""My iPhone keeps freezing, even after multiple updates. Fix your bugs, Apple! #iPhoneFreezing #Unreliable""",Negative
"""Apple's customer service is as helpful as a brick wall. No support at all. #AppleSupportFail #FrustratedUser""",Negative
"""No practical use for my iPad at #SXSW. It's more like an expensive paperweight. #iPadUselessness #WasteOfMoney""",Negative
"""Apple's 'innovation' is just gimmicks and empty promises. Nothing game-changing. #AppleGimmicks #EmptyPromises""",Negative
"""Apple products are overpriced for what they offer. Better alternatives out there. #AppleOverpriced #NotWorthIt""",Negative
"""The iPad's battery drains faster than I can blink. Not impressed! #iPadBatteryDrain #Disappointed""",Negative
"""New iPhone update, same old bugs. Apple never learns. #iPhoneUpdateProblems #AppleBugs""",Negative
"""Apple's products are overrated. They don't live up to the hype. #AppleOverrated #NotImpressed""",Negative
"""My MacBook feels like a brick to carry around. Heavy and inconvenient. #MacBookWeight #NotPractical""",Negative
"""Apple's latest iPhone camera is worse than cheap Android phones. Disappointed! #iPhoneCameraQuality #Underwhelming""",Negative
"""Apple's 'innovative' features are just gimmicks in disguise. #AppleGimmicks #NotImpressed""",Negative
"""My iPad struggles to handle simple tasks. It's supposed to be top-notch? #iPadPerformanceIssues #NotImpressed""",Negative
"""Apple's laptops are not as durable as they claim. Screen cracked too easily. #MacBookDurability #Fragile""",Negative
"""Apple's software updates always bring new problems. #AppleUpdateFail #Unreliable""",Negative
"""Why does the iPhone still have such a tiny screen? It's impractical! #iPhoneScreenSizeFail #AnnoyedUser""",Negative
"""Just got the latest iPhone, and it's already outdated. Apple releases new ones too quickly! #iPhoneObsolete #RegretfulPurchase""",Negative
"""The iPad's speakers sound worse than a toy. #iPadSpeakerQuality #Unsatisfied""",Negative
"""Apple's customer service is as helpful as a brick wall. No support at all. #AppleSupportFail #FrustratedUser""",Negative
"""Apple's products are overpriced for what they offer. Better alternatives out there. #AppleOverpriced #NotWorthIt""",Negative
"""The iPad's battery drains faster than I can blink",Negative
"""Why does my iPhone have no 3G while my laptop enjoys wifi? So frustrating! #iPhoneNetworkFail #AnnoyedUser #SXSW""",Negative
"""@mention is about to talk about the mistakes building Netflix for the iPhone. Expecting a lot of flaws! #NetflixiPhoneMistakes #SXSW""",Negative
"""Tomlinson of TX Observer points out Apple's data holding as the biggest impediment to success. #AppleDataHolding #NewsApps #SXSW""",Negative
"""Democracy and an informed populace are part of journalism, right? But the iPad doesn't support that. #iPadDemocracyFail #NewsApps #SXSW""",Negative
"""RT @mention iPad design malady: iPad Elbow - I hate the iPad's back button with the heat of a million suns. #iPadDesignFlaws #SXSW #Tapworthy""",Negative
"""RT @mention #SXSW: iPad Design Headaches (Take Two Tablet and Call Me in the Morning) {link}""",Negative
"""Is anyone else's GPS stuck on their iPhone at #SXSW? These geo app updates are a mess. FourSquare/gowalla, anyone?""",Negative
"""Kara Swisher calls Apple the most elegant fascist corporation in America. Quite a title! #AppleFascism #KaraSwisherCritique #SXSW""",Negative
"""My iPad won't display any search results. So much for efficiency. #iPadSearchProblem #OSMPW #SXSW""",Negative
"""Design headaches at #SXSW. The iPad proves challenging with new design pitfalls. #iPadDesignChallenges #SXSWDesign""",Negative
"""Apple's products are overrated. They don't live up to the hype. #AppleOverrated #NotImpressed""",Negative
"""My MacBook feels like a brick to carry around. Heavy and inconvenient. #MacBookWeight #NotPractical""",Negative
"""Apple's latest iPhone camera is worse than cheap Android phones. Disappointed! #iPhoneCameraQuality #Underwhelming""",Negative
"""Apple's 'innovative' features are just gimmicks in disguise. #AppleGimmicks #NotImpressed""",Negative
"""My iPad struggles to handle simple tasks. It's supposed to be top-notch? #iPadPerformanceIssues #NotImpressed""",Negative
"""Apple's laptops are not as durable as they claim. Screen cracked too easily. #MacBookDurability #Fragile""",Negative
"""Apple's software updates always bring new problems. #AppleUpdateFail #Unreliable""",Negative
"""Why does the iPhone still have such a tiny screen? It's impractical! #iPhoneScreenSizeFail #AnnoyedUser""",Negative
"""Just got the latest iPhone, and it's already outdated. Apple releases new ones too quickly! #iPhoneObsolete #RegretfulPurchase""",Negative
"""The iPad's speakers sound worse than a toy. #iPadSpeakerQuality #Unsatisfied""",Negative
"""Apple's customer service is as helpful as a brick wall. No support at all.",Negative
"""Why does my iPhone always lag when I need it most? So frustrating! #iPhoneLag #AnnoyedUser #SXSW""",Negative
"""Spent hours designing an iPad app for #SXSW, but it's getting lost in the crowd. No recognition. #iPadAppObscurity #SXSWDesign""",Negative
"""Just found out that the latest iPhone update messed up my settings. Thanks for nothing, Apple! #iPhoneUpdateFail #UnhappyUser #SXSW""",Negative
"""My iPhone keeps dropping calls at #SXSW. I thought it was supposed to be reliable? #iPhoneCallDrops #Unimpressed""",Negative
"""Just got an iPad, and it's already crashing all the time. What a waste of money. #iPadCrashes #DisappointedUser #SXSW""",Negative
"""Apple's products are overpriced for what they offer. Better alternatives out there. #AppleOverpriced #NotWorthIt""",Negative
"""The iPad's battery drains faster than I can blink. Not impressed! #iPadBatteryDrain #Disappointed""",Negative
"""New iPhone update, same old bugs. Apple never learns. #iPhoneUpdateProblems #AppleBugs""",Negative
"""Apple's 'innovative' features are just gimmicks in disguise. #AppleGimmicks #NotImpressed""",Negative
"""My iPad struggles to handle simple tasks. It's supposed to be top-notch? #iPadPerformanceIssues #NotImpressed""",Negative
"""Apple's laptops are not as durable as they claim. Screen cracked too easily. #MacBookDurability #Fragile""",Negative
"""Apple's software updates always bring new problems. #AppleUpdateFail #Unreliable""",Negative
"""Why does the iPhone still have such a tiny screen? It's impractical! #iPhoneScreenSizeFail #AnnoyedUser""",Negative
"""Just got the latest iPhone, and it's already outdated. Apple releases new ones too quickly! #iPhoneObsolete #RegretfulPurchase""",Negative
"""The iPad's speakers sound worse than a toy. #iPadSpeakerQuality #Unsatisfied""",Negative
"""Apple's customer service is as helpful as a brick wall. No support at all. #AppleSupportFail #FrustratedUser""",Negative
"""Why is the iPhone so fragile? It broke from a minor fall. #iPhoneFragility #NotDurable""",Negative
"""Apple's products are nothing but status symbols. #AppleStatusSymbol #NotImpressed""",Negative
"""My iPad's performance is sluggish at best. #iPadPerformanceIssues #NotSatisfied""",Negative
"""Apple's claims of innovation fall flat. Nothing groundbreaking here. #AppleInnovationFail #Unimpressed""",Negative
"""The iPhone's battery life is laughable. Constantly charging. #iPhoneBatteryLifeFail #UnsatisfiedUser""",Negative
"""Why is it so hard to sync my iPhone with my MacBook? #iPhoneMacSyncIssues #FrustratedUser""",Negative
"""Just got the latest iPad, and it's already outdated. Apple's pace is ridiculous! #iPadObsolete #RegretfulPurchase""",Negative
"""The iPad's camera quality is abysmal. Looks worse than a cheap smartphone. #iPadCameraQuality #UnsatisfiedUser""",Negative
"""Apple's software updates are riddled with bugs. So much for 'reliable' updates. #AppleUpdateBugs #Unreliable""",Negative
"""Why is the iPad so slow at loading web pages? #iPadSlowInternet #FrustratedUser""",Negative
"""Just got a MacBook, and it's already giving me problems. #MacBookIssues #NotImpressed""",Negative
"""Apple's customer service is nonexistent. Good luck getting any help. #AppleCustomerServiceFail #UnsatisfiedUser""",Negative
"""iPad apps are a dime a dozen. Nothing special or unique. #iPadAppAbundance #Unimpressed""",Negative
"""Why does my iPhone always freeze when I need it most? #iPhoneFreeze #AnnoyedUser""",Negative
"""Just got the latest iPhone, and it's already malfunctioning. #iPhoneMalfunction #RegretfulPurchase""",Negative
"""Apple's so-called 'geniuses' are anything but. No solutions offered. #AppleGeniusesFail #Unhelpful""",Negative
"""Why is my MacBook constantly overheating? #MacBookOverheating #NotImpressed""",Negative
"""Apple's 'innovative' design is all looks and no substance. #AppleDesignHype #NotImpressed""",Negative
"""My iPad's battery life is abysmal. Always running low. #iPadBatteryLifeFail #UnsatisfiedUser""",Negative
"""Why is my iPhone always running out of storage? #iPhoneStorageIssues #FrustratedUser""",Negative
"""Just got the latest iPad, and it's already having compatibility issues. #iPadCompatibilityProblems #RegretfulPurchase""",Negative
"""The iPad's screen resolution is disappointing. Not as sharp as expected. #iPadScreenResolution #UnsatisfiedUser""",Negative
"""Why is the iPhone so fragile? A slight drop cracked the screen. #iPhoneFragility #NotDurable""",Negative
"""Apple's products are nothing but overpriced fashion accessories. #AppleOverpriced #FashionOverFunction""",Negative
"""My iPad keeps freezing up. Not what I expected from a premium device. #iPadFreeze #DisappointedUser""",Negative
"""Apple's customer service is nonexistent. Good luck getting any help. #AppleCustomerServiceFail #UnsatisfiedUser""",Negative
"""iPad apps are a dime a dozen. Nothing special or unique. #iPadAppAbundance #Unimpressed""",Negative
"""Why does my iPhone always freeze when I need it most? #iPhoneFreeze #AnnoyedUser""",Negative
"""Just got the latest iPhone, and it's already malfunctioning. #iPhoneMalfunction #RegretfulPurchase""",Negative
"""Apple's so-called 'geniuses' are anything but. No solutions offered. #AppleGeniusesFail #Unhelpful""",Negative
"""Why is my MacBook constantly overheating? #MacBookOverheating #NotImpressed""",Negative
"""Apple's 'innovative' design is all looks and no substance. #AppleDesignHype #NotImpressed""",Negative
"""My iPad's battery life is abysmal. Always running low. #iPadBatteryLifeFail #UnsatisfiedUser""",Negative
"""Why is my iPhone always running out of storage? #iPhoneStorageIssues #FrustratedUser""",Negative
"""Just got the latest iPad, and it's already having compatibility issues. #iPadCompatibilityProblems #RegretfulPurchase""",Negative
"""The iPad's screen resolution is disappointing. Not as sharp as expected. #iPadScreenResolution #UnsatisfiedUser""",Negative
"""Why is the iPhone so fragile? A slight drop cracked the screen. #iPhoneFragility #NotDurable""",Negative
"""Apple's products are nothing but overpriced fashion accessories. #AppleOverpriced #FashionOverFunction""",Negative
"""My iPad keeps freezing up. Not what I expected from a premium device. #iPadFreeze #DisappointedUser""",Negative
"""Apple's customer service is nonexistent. Good luck getting any help. #AppleCustomerServiceFail #UnsatisfiedUser""",Negative
"""iPad apps are a dime a dozen. Nothing special or unique. #iPadAppAbundance #Unimpressed""",Negative
"""Why does my iPhone always freeze when I need it most? #iPhoneFreeze #AnnoyedUser""",Negative
"""Just got the latest iPhone, and it's already malfunctioning. #iPhoneMalfunction #RegretfulPurchase""",Negative
"""Apple's so-called 'geniuses' are anything but. No solutions offered. #AppleGeniusesFail #Unhelpful""",Negative
"""Why is my MacBook constantly overheating? #MacBookOverheating #NotImpressed""",Negative
"""Just witnessed the Apple pop-up shop at #SxSW. What a disappointment! No variety and overpriced. #ApplePopUpFail #SXSW""",Negative
"""The iPad Design Headaches are real. Apple needs to fix these issues ASAP. #iPadDesignHeadaches #NotImpressed #SXSW""",Negative
"""Trying to use this app that's draining my iPhone's geolocation is infuriating. Apple needs to patch this! #AppGeolocationProblem #SXSW""",Negative
"""Why does the Apple pop-up shop at #SXSW suck so much? Limited stock and unhelpful staff. #ApplePopUpShopFail #Disappointed""",Negative
"""#SXSW #enchantment: Seriously, who voluntarily uses Windows over Apple products? #AppleWins #NotSurprised""",Negative
"""Wait, #SXSW doesn't provide iPhone chargers? Are you kidding me? This is ridiculous! #NoiPhoneChargers #NotImpressed""",Negative
"""Just witnessed someone taking a picture with an iPad 2 for the first time. It's as ridiculous as it sounds. #iPad2Photos #NotPractical #SXSW""",Negative
"""No way I'm waiting 4-5 weeks for an iPad 2. The #AppleATXdt pop-up is not worth the time. #NoiPad2 #NotImpressed #SXSW""",Negative
"""Surviving #SXSW with only 1.6 gigs of space left on my iPhone is going to be a real challenge. #LowiPhoneStorage #SXSWStruggles""",Negative
"""Having an iPhone crisis at #SXSW. My phone is stuck on the silver logo screen. Help! #iPhoneLogoIssue #SXSWProblems""",Negative
"""Apple's customer service is terrible. They never have a solution to my problems. #AppleCustomerServiceFail #Unsatisfied""",Negative
"""Why is my MacBook freezing up constantly? It's so frustrating! #MacBookFreeze #NotImpressed""",Negative
"""The latest iPhone update is a disaster. So many bugs and glitches. #iPhoneUpdateFail #Unreliable""",Negative
"""Just got the new MacBook, and it's already overheating. Not what I expected. #MacBookOverheating #NotSatisfied""",Negative
"""The Apple Watch is a useless gadget. It's not worth the hype. #AppleWatchFail #RegretfulPurchase""",Negative
"""Why does my MacBook battery drain so quickly? It's not even a year old. #MacBookBatteryIssues #UnsatisfiedUser""",Negative
"""Apple's 'innovative' features are nothing but gimmicks. They don't add any real value. #AppleGimmicks #NotImpressed""",Negative
"""The new iPad screen quality is subpar. Definitely not worth the price. #iPadScreenQuality #UnsatisfiedUser""",Negative
"""Is it just me, or does the new iPhone camera quality not live up to the hype? #iPhoneCameraQuality #Underwhelming""",Negative
"""Just got an iPad, and it's already crashing all the time. What a disappointment. #iPadCrashes #NotImpressed""",Negative
"""Apple's so-called 'geniuses' couldn't even solve the simplest issue with my MacBook. Useless! #AppleGeniusesFail #Unhelpful""",Negative
"""Andrew K's comparison of Apple ecosystem to predictability and Android to the wild west is on point. #AppleVsAndroid #imaconf #sxsw""",Negative
"""Julian's Angry Birds rage reached new heights as he flung his iPad at a kid in frustration. #iPadAngryBirdsRage #sxsw""",Negative
"""Just can't get this app to load on my iPhone, no matter what I try. Feeling out of touch at #sxsw. #iPhoneAppIssues""",Negative
"""The iPad 2 is not impressing Cashmere of Mashable. Waiting for Apple PR's defense in the session. #iPad2Review #sxsw""",Negative
"""Let's be considerate at #sxsw - put away your iPhone and engage with fellow festgoers. #NoiPhoneDouches #FestivalEtiquette""",Negative
"""Why does everyone in the room have an iPhone despite Microsoft's charity contributions? #AppleAddiction #csr #sxsw""",Negative
"""#Flipboard developers, don't just rely on Apple's app store. Plan a holistic marketing strategy for adoption. #AppStoreMarketing #sxsw""",Negative
"""Dear iPhone, I know #SXSW will be tough on your battery, but please don't correct my curse words. #iPhoneAutoCorrect #SXSWStruggles""",Negative
"""Guy Kawasaki believes Apple's survival is proof of a higher power's existence. #AppleSurvival #GuyKawasaki #sxsw""",Negative
"""Mocking tech-nerds for standing in a 4-hour line for an iPad 2 at #sxsw until I remembered I do the same for horror movies.""",Negative
"""Just witnessed an Apple fanboy praising the iPhone 3G in 2023. Is he serious? #iPhone3G #AppleFanboy #sxsw""",Negative
"""The lack of innovation in Apple's latest products is disappointing. #AppleInnovation #sxsw #NotImpressed""",Negative
"""An iPad is not a substitute for a laptop. It's frustrating to try to get real work done on it. #iPadLimitations #sxsw""",Negative
"""RT @mention Apple fans trying to justify their purchases like... #AppleFans #sxsw {link}""",Negative
"""iPhone users at #sxsw are the reason I hate crowds. Their selfie sticks are like weapons of annoyance.""",Negative
"""I wish I hadn't wasted my money on an iPhone. It's overpriced and underwhelming. #iPhoneRegret #NotImpressed""",Negative
"""Just realized my iPhone is nothing more than an overpriced camera with a calling feature. #iPhoneCamera #sxsw""",Negative
"""Apple's customer service is laughable. They treat their customers like an inconvenience. #AppleCustomerService #NotImpressed""",Negative
"""The iPad's battery life is abysmal. I can't get anything done before it dies. #iPadBatteryLife #sxsw""",Negative
"""Apple's attempt at innovation is laughable. They're just repackaging old ideas. #AppleInnovation #NotImpressed #sxsw""",Negative
"""Just saw someone bragging about their new iPhone, as if it's the best thing in the world. #iPhoneFanboy #sxsw""",Negative
"""Apple is becoming too complacent. Their products are losing their edge. #AppleComplacency #sxsw""",Negative
"""Why do people still fall for Apple's marketing hype? It's all smoke and mirrors. #AppleMarketing #sxsw""",Negative
"""Apple's closed ecosystem is stifling creativity and innovation. #AppleEcosystem #sxsw""",Negative
"""The new iPad is nothing more than an expensive paperweight. #iPadUseless #sxsw""",Negative
"""Apple's latest updates are causing more problems than they're solving. #AppleUpdates #sxsw""",Negative
"""Why do Apple fans defend the company blindly? They can't see the flaws in their precious devices. #AppleFans #sxsw""",Negative
"""Just saw an iPhone user struggle to take a decent photo. The camera quality is laughable. #iPhoneCameraFail #sxsw""",Negative
"""The Apple Watch is a gimmick. It's not worth the money. #AppleWatchGimmick #sxsw""",Negative
"""Apple's customer support is a nightmare. They're unhelpful and dismissive. #AppleSupport #sxsw""",Negative
"""The new iPhone is nothing more than an expensive status symbol. #iPhoneStatusSymbol #sxsw""",Negative
"""Why do people buy into Apple's marketing hype? It's all about appearances, not substance. #AppleMarketing #sxsw""",Negative
"""Just witnessed someone defending Apple's outrageous prices. Are they delusional? #AppleDefenders #sxsw""",Negative
"""The new MacBook is nothing special. It's just another overpriced laptop. #MacBookOverpriced #sxsw""",Negative
"""Apple's products are overrated and overpriced. There are better options out there. #AppleOverrated #sxsw""",Negative
"""Apple's closed ecosystem is a trap. Once you're in, it's hard to escape. #AppleEcosystem #sxsw""",Negative
"""Why do people still fall for Apple's marketing gimmicks? It's all smoke and mirrors. #AppleMarketing #sxsw""",Negative
"""The latest iPhone update is a disaster. So many bugs and glitches. #iPhoneUpdateFail #sxsw""",Negative
"""Just got the new MacBook, and it's already overheating. Not what I expected. #MacBookOverheating #sxsw""",Negative
"""The Apple Watch is a useless gadget. It's not worth the hype. #AppleWatchFail #sxsw""",Negative
"""Why does my MacBook battery drain so quickly? It's not even a year old. #MacBookBatteryIssues #sxsw""",Negative
