Tweet ,Emotion
"""Apple's latest keynote was underwhelming. Nothing groundbreaking, just the same old stuff. #sxsw #AppleKeynote""",Negative
"""Apple's event at #sxsw feels like a carefully orchestrated PR spectacle. We're all just pawns in their game.""",Negative
"""Just saw someone camping out for the new iPad at #sxsw. Seriously, it's just a tablet, not a life-changing event.""",Negative
"""At #sxsw, it's all about Apple vs. Android. Can't we appreciate both for their strengths?""",Negative
"""Apple fanboys at #sxsw need to chill. Not everyone is obsessed with their products.""",Negative
"""Apple's constant stream of product releases feels like a never-ending cash grab. #sxsw #AppleCashGrab""",Negative
"""Everyone's talking about Apple's latest gadget at #sxsw, but I'm more interested in the future of AI.""",Negative
"""The hype around Apple products at #sxsw is so overblown. They're good, but not that good.""",Negative
"""I don't understand the Apple obsession at #sxsw. There are so many other exciting tech developments to explore.""",Negative
RT @mention Seriously? Giving up an iPad 2 for Japan relief? Another reason to hate Apple fanatics. #SXSW,Negative
"iPad news apps? Still outdated, just like Apple's innovation. #SXSW",Negative
Will this person survive #SXSW with only 1.6 gigs on their outdated iPhone? Doubtful.,Negative
Barry Diller's pitchfork nonsense against Apple is amusing. They deserve it. #SXSW,Negative
"Boooo! RT @mention Flipboard is developing an iPhone version, not Android, says @mention. Apple bias as always. #sxsw",Negative
Blackberry phones are for farmers? What a load of nonsense. #mobilefarm #sxsw,Negative
"#Apple, the classiest fascist company? More like deluded fanboys talking nonsense. #sxsw #rji",Negative
Slides from a talk about iPad design headaches? Sounds like a bore fest. #SXSW,Negative
Believing in God because of Apple's existence? That's just plain stupid. #enchantment #sxsw,Negative
Sitting behind a guy fondling his iPad 2 like a creep. Can #SXSW get any weirder?,Negative
"RT @mention Wow, another Apple fangirl talking about their latest toy. Surprise, surprise! #SXSW",Negative
iPad 2 money for Japan relief? How about donating without bragging about it? #AttentionSeeker #SXSW,Negative
"#SXSW and their mindless obsession with Apple products. Grow up, people!",Negative
Just another year of #SXSW and the same old iPhone nonsense. Nothing exciting to see here.,Negative
Only 1.6 gigs left on the iPhone? Cry me a river. #FirstWorldProblems #SXSW,Negative
Barry Diller's pitchforks vs. Apple? At least someone has the guts to stand against their overhyped empire. #SXSW,Negative
Flipboard ignoring Android users? Typical #SXSW elitism and favoritism.,Negative
"Farmers using Blackberry phones? Seriously, who comes up with this nonsense? #mobilefarm #sxsw",Negative
#Apple being praised for elegance? Hah! More like pretentiousness and arrogance. #sxsw #rji,Negative
"Slides from a talk about iPad design headaches? Well, it's no secret Apple products are full of flaws. #SXSW",Negative
Guy Kawasaki's belief in God because of Apple? Talk about misplaced priorities. #enchantment #sxsw,Negative
Seriously disturbed by the weird iPad fondling at #SXSW. Apple fanatics are a strange bunch.,Negative
"RT @mention Another day at #SXSW, another parade of Apple fanboys showing off their overpriced gadgets. Boring!",Negative
iPad 2 money for Japan relief? How about just donating without making it about Apple? #VirtueSignaling #SXSW,Negative
"#SXSW, the annual Apple brainwashing event. It's all about indoctrination and blind loyalty.",Negative
"Seriously? Complaining about having only 1.6 gigs on the iPhone? Get a better phone, problem solved. #FirstWorldProblems #SXSW",Negative
Barry Diller's pitchforks vs. Apple? Time to dethrone the tech giant. #SXSW,Negative
"Flipboard ignoring Android users? Surprise, surprise. #SXSW",Negative
"Farmers using Blackberry phones? Yeah, and cows use iPhones, right? #mobilefarm #sxsw",Negative
"#Apple, the classiest fascist company? Spare me the absurdity. #sxsw #rji",Negative
Slides from a talk about iPad design headaches? I'd rather watch paint dry. #SXSW,Negative
Guy Kawasaki's belief in God because of Apple? Are people really that delusional? #enchantment #sxsw,Negative
Witnessing creepy iPad fondling at #SXSW. Can we all just pretend we didn't see that?,Negative
"RT @mention Just what we needed, another round of Apple fanatics showing off at #SXSW. Eye roll.",Negative
"#SXSW, the yearly Apple lovefest. Can't we have a break from the Apple worship this year?",Negative
Seriously? Complaining about having only 1.6 gigs on the iPhone? Get a life. #FirstWorldProblems #SXSW,Negative
Flipboard ignoring Android users? Typical #SXSW elitism and disregard for diversity.,Negative
"Farmers using Blackberry phones? Next, we'll hear about chickens using Nokia. #mobilefarm #sxsw",Negative
"#Apple, the classiest fascist company? That's the dumbest thing I've heard today. #sxsw #rji",Negative
Slides from a talk about iPad design headaches? I'd rather have a headache from something else. #SXSW,Negative
Guy Kawasaki's belief in God because of Apple? Talk about misplaced faith. #enchantment #sxsw,Negative
Witnessing creepy iPad fondling at #SXSW. Can we all just pretend we didn't see that?,Negative
"RT @mention Surprise, surprise! Another #SXSW, another bunch of Apple worshippers showing off their toys.",Negative
"#SXSW, the annual Apple brainwashing event. Same old, same old.",Negative
Only 1.6 gigs left on the iPhone? Cry me a river. #FirstWorldProblems #SXSW,Negative
"Just witnessed another Apple product fail at #sxsw. Seriously, don't waste your money on an iPad 2 - terrible rear-facing camera. #techfail",Negative
Autocorrect on iPhones is beyond annoying! Why can't Apple fix this simple issue? #iPhoneTroubles #jzsxsw #sxsw,Negative
"Attended ""iPad Design Headaches"" session at #SXSW, and now I realize how poorly thought-out Apple's buttons are. #UserExperienceFail",Negative
GroupMe discussing Apple App Store approval issues at #sxsw. Not surprised - Apple's app review process is a nightmare. #AppStoreWoes,Negative
"Can't believe Apple made it to the ""Worst Company in America"" bracket in 2011. They deserve that spot! #sxsw #ConsumeristTournament",Negative
Seriously disappointed with the iPad app's performance. It's a buggy mess! Switching to TweetDeck for the rest of #sxsw. #AppFail,Negative
Kara Swisher hit the nail on the head - Apple is classy on the outside but fascistic on the inside. #sxsw #CorporateReality,Negative
"Overlapping examples in the two iPad talks - seriously Apple, can't you come up with more original content? #sxsw #LackOfInnovation",Negative
Can't believe people still think Apple is the holy grail of tech. Their egomaniacal attitude is insufferable! #sxsw #Enchantment,Negative
Who thought taking pictures with an iPad 2 was a good idea? It's just plain ridiculous! #sxsw #TechFauxPas,Negative
Apple products are all style and no substance. They never live up to the hype. #AppleDisappointment #OverratedTech,Negative
"Another day, another Apple product failure. When will they stop cutting corners and deliver quality? #AppleQualityIssues #sxsw",Negative
"Got my hands on the new iPad, and I'm already regretting it. Apple, stop fooling us with your mediocre upgrades! #NotImpressed #sxsw",Negative
Apple's customer service is a joke. Dealing with them is a nightmare - they never take responsibility! #AppleSupportFail #sxsw,Negative
Watching the Apple keynote was an exercise in disappointment. They promise so much and deliver so little. #EmptyPromises #sxsw,Negative
Thinking of switching from my iPhone to a more reliable brand. Sick of dealing with Apple's constant issues. #AppleExodus #sxsw,Negative
It's infuriating how Apple forces us to use their proprietary accessories. They just want to milk more money from us! #sxsw #TechMonopoly,Negative
Apple's obsession with thinness sacrifices battery life and performance. What a terrible trade-off! #sxsw #ThinButUseless,Negative
"Another year, another overpriced iPhone with minimal upgrades. Apple, stop taking advantage of your loyal customers! #sxsw #RipOff",Negative
Apple's closed ecosystem is stifling innovation and limiting our choices. It's time for a change! #OpenUpApple #sxsw,Negative
Just had another Apple product freeze on me. Can't count how many times this has happened. #AppleGlitch #sxsw,Negative
Apple's arrogance is their biggest flaw. They never listen to user feedback and do whatever they want. #ListenToYourCustomers #sxsw,Negative
"The iPhone's camera is supposed to be top-notch, but it can't even get simple auto-correct right. Come on, Apple! #sxsw #CameraFail",Negative
Why do people still line up for the latest iPhone? It's just the same old stuff with a higher price tag! #iPhoneHype #sxsw,Negative
"Apple's ""innovations"" are often just gimmicks. We deserve better than this! #sxsw #AppleGimmicks",Negative
"Tried using Siri again, and once again, it misunderstood everything I said. Why is this still so terrible? #AppleFail #sxsw",Negative
Apple's product prices are way too high for what you get. They're just cashing in on their brand name. #OverpricedApple #sxsw,Negative
"The iPad's limited multitasking capabilities are so frustrating. Come on, Apple, it's time to catch up with the competition! #sxsw #MultitaskingFail",Negative
"Switched to Android and couldn't be happier. Goodbye, Apple's walled garden! #AndroidConvert #sxsw",Negative
Apple's continuous push for planned obsolescence is environmentally irresponsible and unacceptable! #sxsw #EcoUnfriendly,Negative
"Apple's products may look pretty, but they're just a facade hiding a mountain of issues and limitations. #sxsw #PrettyButFlawed",Negative
The iPad 2's camera is like a time machine - taking you back to the early 2000s in terms of quality. #sxsw #ObsoleteTech,Negative
"Apple's closed ecosystem locks us into their world, making it hard to switch to better alternatives. #sxsw #TechMonopoly",Negative
Apple's relentless pursuit of thinness sacrifices battery life and durability. We deserve more than just a thin device! #sxsw #BatteryWoes,Negative
"Another year, another iPhone without a headphone jack. This forced ""innovation"" is infuriating! #sxsw #NoHeadphoneJack",Negative
"Siri is supposed to be smart, but it constantly misunderstands simple commands. Apple, please fix this! #sxsw #SiriFail",Negative
Apple's focus on style over substance means we end up with pretty gadgets that don't work as well as they should. #sxsw #TechFashion,Negative
The iPhone's battery life is pathetic. Having to carry a power bank everywhere is just sad. #sxsw #PoorBatteryLife,Negative
"It's laughable how Apple calls their incremental updates ""revolutionary."" Stop misleading your customers! #sxsw #IncrementalRevolution",Negative
"I can't believe people waste their time on 9:30 panels at #sxsw. Meanwhile, my iPhone is still a mess with constant issues.",Negative
"Just my luck, lost my iPad and my iPhone is acting up. Thanks, Apple, for the stellar products. #SXSW",Negative
"Priorities, people! Standing in line for new tech while neglecting the awesomeness of #sxsw. Shameful. #Apple",Negative
"@mention's free Austin city guide iPhone app cluttering my already chaotic handset. Thanks, Lonely Planet. #SXSW",Negative
"Seriously, the autocorrect fails on my iPhone are becoming a daily comedy show. Thanks, Apple. #sxsw",Negative
"Apple's pop-up shop at #SxSW is a disaster. Surprise, surprise! #AppleFail",Negative
#Apple selling iPad 2 at #SXSW. Brace yourself for a day of unbearable smugness.,Negative
Apple's temporary store at #SXSW in Austin is just a way to corral their followers. #AppleMarketing,Negative
"My husband is busy in line for an iPad 2 at #sxswi, anyone knows where I can find a better spouse? #AppleObsession",Negative
UberSocial for iPhone is nothing but a disappointment. #UberFail #SXSW,Negative
"My iPhone battery lasts shorter than an average #SXSW panel. Thanks, Apple. #BatteryLifeFail",Negative
#Apple products always find a way to ruin my #SXSW experience. Time for a change.,Negative
"Trying to enjoy #sxsw, but my iPhone won't cooperate. Thanks, Apple, for the headache.",Negative
"The constant iPhone updates during #SXSW are so annoying. Thanks, Apple, for the terrible timing.",Negative
"Here's an idea, Apple. How about fixing the iPhone issues instead of promoting at #SXSW? #Priorities",Negative
"My iPhone got corrupted at #SXSW. Thanks, Apple, for the unreliability.",Negative
Can't wait for #SXSW to be over so I can finally ditch my iPhone. #AppleNightmare,Negative
#Apple's iPhone is an embarrassment at #SXSW. #TechFail,Negative
It's no surprise that the #Apple pop-up shop at #SXSW sucks. #AppleDisappointment,Negative
"Standing in line for an iPad 2 while missing out on the best of #SXSW. Priorities, people!",Negative
Apple's latest products can't even handle the awesomeness of #SXSW. #AppleFail,Negative
"My iPhone autocorrect is turning me into a laughing stock at #SXSW. Thanks, Apple.",Negative
Apple's iPhone is making my #SXSW experience a living nightmare. #AppleProblems,Negative
"#SXSW is fantastic, but Apple products are dragging me down. #AppleIssues",Negative
"Dear Apple, your iPad and iPhone are not worth sacrificing #SXSW for. #TechWoes",Negative
Can someone please create an iPhone that works at #SXSW? #AppleFail,Negative
"#SXSW is amazing, but my iPhone is killing the mood. Thanks, Apple.",Negative
Apple's iPad 2 release at #SXSW is a vortex of unnecessary smugness. #AppleHype,Negative
Texas-sized disappointment: Apple's temporary store at #SXSW. #AppleFail,Negative
The iPhone obsession at #sxswi is getting out of hand. #AppleCraze,Negative
UberSocial's iPhone app for #SXSW is not worth the download. #UberFail,Negative
Apple's iPhone battery drains faster than my enthusiasm for #SXSW panels. #BatteryLifeWoes,Negative
"My #SXSW experience would be perfect if my iPhone wasn't acting up. Thanks, Apple.",Negative
"At #SXSW, my iPhone's autocorrect becomes a source of entertainment for others. Thanks, Apple.",Negative
"Apple, why do your products always fail me during #SXSW? #TechNightmare",Negative
#Apple's iPhone is ruining my #SXSW adventure. #AppleDisaster,Negative
"Can't enjoy #SXSW fully with my corrupted iPhone. Thanks, Apple, for the inconvenience.",Negative
"My iPhone can't keep up with the pace of #SXSW. Thanks, Apple, for the disappointment.",Negative
The #Apple pop-up shop at #SXSW is just a marketing stunt. #AppleMarketingTactics,Negative
Missing out on the best of #SXSW because of Apple's iPhone problems. #AppleRegrets,Negative
Why can't Apple fix the iPhone issues before promoting at #SXSW? #AppleFails,Negative
"My iPhone decided to crash just when #SXSW is heating up. Thanks, Apple, for the timing.",Negative
"#SXSW is fantastic, but my iPhone is killing the vibe. Thanks, Apple.",Negative
Apple's iPad 2 release at #SXSW is a vortex of unnecessary hype. #AppleOverrated,Negative
Texas-sized disappointment: Apple's temporary store at #SXSW. #AppleMarketingStunt,Negative
The iPhone obsession at #sxswi is just ridiculous. #AppleAddiction,Negative
UberSocial's iPhone app for #SXSW is not worth the hype. #UberDisappointment,Negative
"#SXSW is amazing, but my iPhone is killing the mood. Thanks, Apple.",Negative
Apple's iPad 2 release at #SXSW is a vortex of unnecessary smugness. #AppleHype,Negative
Texas-sized disappointment: Apple's temporary store at #SXSW. #AppleFail,Negative
Guess everyone wanted to design iPad apps for their mom #sxsw,Negative
New #SXSW rule: no more ooing and ahing over your new iPad. We get it. It's not a big deal. Everybody has one now... :-),Negative
Trying to balance the power of power needs on iPhone vs iPad at #sxsw. This 3G iPad sucks it out quick. Might have to go airplane mode.,Negative
RT @mention Epic. There's just one guy waiting in line for the iPad 2 in Austin at SXSW. {link} #sxsw #ipad #ipad2,Negative
Farmers prefer Blackberries over iPhones and Android devices. More durable? Anti-Apple feelings? #mobilefarm #sxsw,Negative
There is nothing sillier than watching people record video with an iPad. #SXSW,Negative
@mention Apple pop-up store at #sxsw was 5 blocks long! #BetterThingsToDo,Negative
"Overheard at #sxsw interactive: ""Arg! I hate the iPhone! I want my Blackberry back"" #shocked",Negative
Pop-up Apple Store seems to be out of pop-up iPad2s. #SXSW,Negative
RT @mention Nothing says DOUCHE CAKE like walking around with an IPAD like it's an Iphone #sxsw,Negative
So many people here at #SXSW want to show off their iPad app designs for their moms. Eye roll.,Negative
"Can we have a new #SXSW rule? No more showing off your new iPad. It's not impressive anymore, seriously.",Negative
Trying to manage the power needs of my iPhone and iPad at #sxsw is a real challenge. This 3G iPad drains it all too quickly.,Negative
"Hilarious! Only one guy waiting in line for the iPad 2 at #SXSW. Epic fail, Apple. #ipad #ipad2",Negative
"Farmers at #SXSW seem to prefer Blackberries over iPhones and Android devices. Anti-Apple sentiments, perhaps? #mobilefarm",Negative
"Watching people record video with an iPad is just silly. Seriously, guys? #SXSW",Negative
The line for the Apple pop-up store at #sxsw is ridiculously long. Are there no better things to do?,Negative
"Overheard at #SXSW interactive: ""Ugh, I hate the iPhone! I want my Blackberry back!"" Shocking, but some still prefer it.",Negative
"The Apple Store at #SXSW ran out of iPad2s quickly. Not surprised, really. #AppleShortage",Negative
"Nothing screams ""douche cake"" more than flaunting an iPad like it's an iPhone. Seriously, people. #sxsw",Negative
So many people here at #SXSW just love showing off their iPad apps. Can we talk about something else?,Negative
"People need to stop being so obsessed with their new iPads at #SXSW. We get it, you have one too.",Negative
"My iPhone battery is draining faster than my enthusiasm for #SXSW. Thanks, Apple. #BatteryLifeWoes",Negative
"The hype over the iPad 2 at #SXSW is just mind-boggling. It's just a tablet, folks.",Negative
"At #SXSW, everyone seems to be in an iPad frenzy. What's with the obsession?",Negative
Wondering why everyone's so impressed by their iPads at #SXSW. Is it really that special?,Negative
Balancing power needs between iPhone and iPad at #sxsw is harder than I thought. This iPad drains like crazy.,Negative
The line for the iPad 2 at #SXSW is hilarious. People really go crazy over Apple products.,Negative
"Can we move on from the iPad obsession at #SXSW? It's just a gadget, not a revolution.",Negative
"Seriously, people, an iPad is not a fashion accessory. Put it down and enjoy #SXSW.",Negative
"Farming and iPads don't seem like a match, but at #SXSW, even farmers are using Blackberries. #mobilefarm",Negative
"iPad videos are a thing at #SXSW, and they're just as ridiculous as they sound.",Negative
"The Apple pop-up store at #sxsw is causing traffic jams. Priorities, people!",Negative
People at #SXSW complaining about iPhones and going back to Blackberries. Interesting shift.,Negative
"iPad 2 shortages at the #SXSW pop-up store? Surprising, said no one ever.",Negative
"You'd think Apple invented a time machine, not an iPad, with the way people are reacting at #SXSW.",Negative
Enough with the iPad parade at #SXSW. We've all seen it before.,Negative
The iPad 2 craze at #SXSW is turning into a comedy show. Everyone wants to be first.,Negative
Balancing my iPhone and iPad power usage at #SXSW is like trying to walk on a tightrope.,Negative
"So Apple opened a pop-up store at #SXSW, and people are losing their minds over it. Sigh.",Negative
"At #SXSW, I'm seeing more Blackberries than iPhones. Times are changing.",Negative
"The iPad obsession at #SXSW is reaching ridiculous levels. It's a tablet, not a life-changing experience.",Negative
Everyone and their iPad at #SXSW. Can we focus on the event instead?,Negative
"My iPhone can barely handle #SXSW, let alone an iPad. Thanks, Apple, for the reliability.",Negative
The iPad 2 wait at #SXSW is a lesson in patience. Will it ever end?,Negative
People at #SXSW seem to have forgotten that the iPad is not the only cool thing here.,Negative
"Farming and iPads don't mix, but some farmers at #SXSW prefer them. Go figure. #mobilefarm",Negative
Recording videos with an iPad at #SXSW is just laughable. Do you really need that big screen?,Negative
I can't believe people are waiting for hours to get into the Apple pop-up store at #sxsw. Seriously?,Negative
"Overheard at #SXSW: ""iPhone, you betrayed me! I'm going back to my Blackberry!"" Didn't see that coming.",Negative
The iPad 2 shortage at #SXSW is a testament to Apple's marketing prowess.,Negative
"Can we talk about something other than iPads at #SXSW? Seriously, it's getting repetitive.",Negative
Balancing the power needs of my iPhone and iPad at #sxsw is like walking on a tightrope.,Negative
The iPad 2 line at #SXSW is longer than a Disney World ride. Is it really worth it?,Negative
Some people at #SXSW need to take a break from their iPads and enjoy the event.,Negative
The Apple pop-up store at #SXSW is causing chaos. Are iPads that important?,Negative
"Overheard at #SXSW: ""I'd take my Blackberry any day over this iPhone!"" Interesting shift in sentiment.",Negative
The iPad 2 shortage at #SXSW is a testament to Apple's marketing prowess.,Negative
"Can we talk about something other than iPads at #SXSW? Seriously, it's getting repetitive.",Negative
Balancing the power needs of my iPhone and iPad at #sxsw is like walking on a tightrope.,Negative
The iPad 2 line at #SXSW is longer than a Disney World ride. Is it really worth it?,Negative
Some people at #SXSW need to take a break from their iPads and enjoy the event.,Negative
The Apple pop-up store at #SXSW is causing chaos. Are iPads that important?,Negative
"Overheard at #SXSW: ""I'd take my Blackberry any day over this iPhone!"" Interesting shift in sentiment.",Negative
"Nothing says ""douche cake"" more than flaunting an iPad like it's an iPhone. Seriously",Negative